tensor([[ 4.1470e-01,  2.1028e+00, -5.0695e-01,  3.9913e+00, -2.8769e+00,
          2.3333e+00,  4.0475e+00, -3.9964e+00, -1.7822e+00,  6.4422e-01,
         -1.9099e+00, -6.7707e+00,  8.9671e-01,  1.3184e+00,  1.4969e-01,
         -1.7841e+00, -5.8565e+00, -3.4531e+00,  3.4535e+00,  1.8405e+00,
         -3.5482e+00, -2.6405e+00, -3.2770e+00,  3.6270e-01,  3.2761e+00,
          3.4229e+00,  3.7105e-01,  2.4491e-01, -1.7013e+00, -1.5313e+00,
          2.9308e+00, -3.6391e+00,  5.9654e+00, -2.0430e+00, -5.2449e-01,
          3.1010e+00,  3.0815e+00,  2.4411e+00,  1.0961e+00,  4.4506e+00,
          4.0764e-02, -6.4515e-01,  4.1124e+00, -3.3315e+00, -3.7563e+00,
          7.9630e-01, -1.8186e+00, -1.2062e+00, -3.7298e+00,  2.0733e+00,
         -1.6115e-01,  8.2131e-01, -1.3648e+00, -4.7061e+00,  1.3067e+00,
          3.8580e-01,  6.5215e+00,  1.9609e+00,  3.3380e+00,  1.1467e-01,
         -3.6866e+00,  8.4017e-01,  3.8156e+00, -4.3758e-01, -2.9448e+01,
         -7.4917e+00,  6.7604e-01,  1.3395e+00, -6.2305e+00, -3.6869e-01,
         -1.5199e+00,  5.3949e+00,  8.8762e-01, -3.3251e-01,  1.1530e+00,
         -2.2610e+00, -5.8112e-01,  3.4892e+00,  7.7825e-01,  2.1656e+00,
          6.2286e-01, -1.7785e+00, -2.0574e+00,  2.4521e+00, -5.8257e+00,
          4.0484e+00, -4.5211e-01, -7.4665e+00,  3.3036e+00,  2.3602e+00,
          2.3508e+00,  3.4871e+00,  3.9317e-01,  2.3965e+00,  1.4362e-01,
         -2.0674e+00,  1.0997e-01,  7.3734e-01, -2.4497e+00,  5.2998e+00,
          1.9889e+00,  1.5779e+00, -1.1454e+00, -4.5243e-01,  2.0807e+00,
         -3.1432e+00, -7.0521e+00, -6.6970e-01,  2.7596e-01, -4.7305e-01,
          3.2984e+00, -1.1479e+00,  3.4287e+00, -1.2162e+00, -1.2919e+00,
          2.4945e+00,  4.5464e-01,  1.6498e-01, -3.8520e+00, -4.6987e+00,
          1.6523e+00, -2.6475e+00,  3.2146e+00,  3.8775e+00, -3.0872e+00,
         -5.5880e+00, -5.9921e-01,  3.4060e+00, -7.0967e+00,  2.7973e+00,
          1.9053e+00,  2.5925e+00, -2.1057e+00, -1.1349e+00, -1.3040e+00,
         -4.0167e-01, -8.9192e-02, -3.7569e+00,  6.8089e-01,  2.4420e+00,
          1.6282e+00, -1.6448e+00,  4.5424e-01, -9.9271e-01, -2.4087e+00,
          5.5930e+00,  2.5665e+00, -1.6048e+00,  1.9504e+00, -1.8867e+00,
         -2.8264e+00,  1.3842e+00,  2.5797e+00, -4.7579e+00,  5.1579e+00,
          3.8717e+00,  2.0704e+00, -1.5458e+00,  5.3693e-01, -4.8529e+00,
          2.0259e+00, -1.5691e+00,  5.2088e-01,  5.0660e-01,  5.1510e+00,
          1.5710e+00, -7.3163e+00, -3.8206e+00, -2.8935e+00,  2.2099e+00,
         -6.5620e+00,  3.2181e+00, -2.6516e+00, -1.0259e+00, -9.0721e-01,
         -1.7276e+00,  2.1893e+00,  4.1616e-01,  1.4699e+00, -3.2201e-01,
